nameOrig,total_cash_in_obs,total_cash_out_obs,balance_depletion_obs,outgoing_to_incoming_ratio,liquidity_stress_label
C1677018952,340398.66,0.0,-340398.66,0.0,2
C1678630517,0.0,78124.16,78124.16,78124.16,2
C1698468762,308320.81,0.0,-308320.81000000006,0.0,2
C1711727797,0.0,3105.89,3105.889999999985,3105.89,0
C1711910358,0.0,112425.21,0.0,112425.21,2
C171930569,0.0,9901.35,9901.349999999991,9901.35,2
C1732858164,0.0,231936.84,0.0,231936.84,2
C1733346329,79607.96,0.0,-79607.95999999996,0.0,2
C1736268937,0.0,8663.07,8663.07,8663.07,2
C178467166,0.0,11011.54,11011.540000000037,11011.54,2
C1793676786,0.0,176174.88,0.0,176174.88,2
C1794437297,0.0,7843.75,7843.75,7843.75,2
C1799137176,0.0,172087.85,0.0,172087.85,2
C1802847487,0.0,117958.94,0.0,117958.94,2
C1804013410,0.0,24375.42,0.0,24375.42,0
C1821339560,0.0,2319.6,2319.600000000006,2319.6,0
C1918750088,0.0,4200.33,4200.330000000002,4200.33,2
C1935167517,0.0,16581.62,16581.620000000024,16581.62,2
C19507527,0.0,19751.61,19751.610000000015,19751.61,2
C196315367,0.0,868521.8,73623.83,868521.8,2
C1978505355,88396.47,0.0,-88396.47,0.0,2
C1990399992,0.0,806.91,806.9099999999999,806.91,2
C2012867778,0.0,606015.28,0.0,606015.28,2
C2045948937,0.0,14651.77,11281.0,14651.77,2
C2073023524,0.0,242429.89,0.0,242429.89,0
C2088169633,0.0,55186.36,0.0,55186.36,0
C2096177094,0.0,378144.9,26716.45,378144.9,2
C2103998041,126191.92,0.0,-126191.9299999997,0.0,2
C2108487454,0.0,534253.28,0.0,534253.28,2
C2111477047,0.0,365866.5,0.0,365866.5,2
C2125087902,462665.86,0.0,-462665.86,0.0,2
C227761246,0.0,140874.32,125997.0,140874.32,2
C228527000,0.0,295595.92,295595.92000000016,295595.92,0
C24957224,0.0,388738.34,0.0,388738.34,2
C275617751,0.0,436219.79,0.0,436219.79,0
C283104747,0.0,106661.57,0.0,106661.57,2
C304492801,0.0,308.22,163.0,308.22,2
C309111136,0.0,45436.47,45436.47,45436.47,2
C315387418,0.0,4702.85,0.0,4702.85,0
C319531240,0.0,425797.0,2603.0,425797.0,2
C342583324,0.0,256627.37,0.0,256627.37,2
C343671341,0.0,11348.53,11348.529999999999,11348.53,2
C34985720,17788.97,0.0,-17788.970000000205,0.0,2
C378270064,0.0,7067.49,7067.490000000005,7067.49,2
C379332928,0.0,224822.77,40123.65,224822.77,2
C400247231,0.0,97855.38,0.0,97855.38,2
C40561022,0.0,242.46,126.0,242.46,2
C423066179,0.0,23981.95,23981.95,23981.95,2
C451216206,0.0,49460.78,0.0,49460.78,0
C490679501,0.0,2000.96,2.0,2000.96,0
C510677916,0.0,160130.19,33551.0,160130.19,2
C525455810,0.0,377098.62,0.0,377098.62,2
C563955235,0.0,46275.73,26780.0,46275.73,0
C574606922,351502.96,0.0,-351502.95999999996,0.0,2
C610744390,0.0,2170.57,472.0,2170.57,2
C61957152,49798.43,0.0,-49798.43,0.0,2
C620899653,40577.13,0.0,-40577.130000000005,0.0,2
C637055752,0.0,2663.21,2663.2000000000116,2663.21,2
C638093446,0.0,80511.99,0.0,80511.99,0
C645536800,0.0,204820.4,0.0,204820.4,2
C668515231,62126.34,0.0,-62126.34,0.0,2
C693814021,171314.27,0.0,-171314.27000000002,0.0,2
C715962452,267625.12,0.0,-267625.12,0.0,0
C720460198,0.0,13149.31,13149.320000000007,13149.31,2
C743438488,0.0,107038.35,792.0,107038.35,2
C787270911,0.0,1957.22,1957.22,1957.22,2
C789225614,214819.61,0.0,-214819.61,0.0,2
C799020476,0.0,3828.11,3828.1100000000006,3828.11,2
C821145334,0.0,128858.06,102173.0,128858.06,2
C867624310,0.0,16879.04,12197.55,16879.04,0
C869403888,0.0,402595.23,0.0,402595.23,0
C869985881,223267.22,0.0,-223267.21999999974,0.0,2
C872658900,152127.87,0.0,-152127.87,0.0,2
C888214593,0.0,316917.27,0.0,316917.27,0
C894095661,0.0,1076.62,1076.6200000000026,1076.62,2
C912189462,0.0,212333.47,114.0,212333.47,0
C918584437,108819.21,0.0,-108819.20999999996,0.0,2
C920490171,0.0,2839.22,2839.220000000001,2839.22,2
C958635825,0.0,76705.59,76705.59,76705.59,2
C960373735,104719.71,0.0,-104719.70000000019,0.0,2
C979309157,124193.56,0.0,-124193.56000000006,0.0,2
C980023634,10302.0,0.0,-10302.0,0.0,2
